Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0 days 00:48:38.817000,28.6,81.0,1010.7,False,33.1,181,0.9
0 days 00:49:38.807000,28.6,81.0,1010.7,False,33.4,188,1.1
0 days 00:50:38.826000,28.6,81.0,1010.7,False,33.2,190,1.0
0 days 00:51:38.825000,28.6,82.0,1010.6,False,33.2,154,0.5
0 days 00:52:38.835000,28.6,81.0,1010.7,False,33.4,0,0.4
0 days 00:53:38.851000,28.6,81.0,1010.6,False,36.1,142,0.4
0 days 00:54:38.855000,28.7,81.0,1010.6,False,34.1,0,0.5
0 days 00:55:38.877000,28.7,80.0,1010.6,False,33.6,0,0.4
0 days 00:56:38.889000,28.9,81.0,1010.6,False,34.2,103,0.5
0 days 00:57:38.909000,28.9,80.0,1010.7,False,34.2,0,0.6
0 days 00:58:38.920000,28.9,81.0,1010.6,False,33.3,262,0.5
0 days 00:59:38.915000,28.9,80.0,1010.7,False,34.2,181,0.6
0 days 01:00:38.944000,29.1,80.0,1010.7,False,34.5,233,0.8
0 days 01:01:38.939000,29.1,80.0,1010.6,False,34.5,178,0.8
0 days 01:02:38.970000,29.1,78.0,1010.7,False,34.1,148,1.0
0 days 01:03:38.973000,29.0,78.0,1010.7,False,33.8,165,1.0
0 days 01:04:38.976000,29.1,78.0,1010.7,False,33.6,144,0.8
0 days 01:05:38.993000,29.1,78.0,1010.7,False,33.8,160,1.4
0 days 01:06:38.999000,29.0,78.0,1010.7,False,33.8,165,1.9
0 days 01:07:39.011000,29.1,77.0,1010.6,False,33.9,182,1.2
0 days 01:08:39.002000,29.1,77.0,1010.7,False,34.1,167,1.4
0 days 01:09:39.011000,29.1,77.0,1010.6,False,34.0,153,1.7
0 days 01:10:39.021000,29.1,76.0,1010.7,False,34.0,156,1.8
0 days 01:11:39.025000,29.1,75.0,1010.7,False,34.2,151,1.7
0 days 01:12:39.059000,29.1,74.0,1010.7,False,34.3,159,1.7
0 days 01:13:39.062000,29.0,74.0,1010.8,False,34.3,155,1.9
0 days 01:14:39.075000,29.0,73.0,1010.8,False,34.0,162,1.9
0 days 01:15:39.092000,29.0,74.0,1010.7,False,33.9,159,2.2
0 days 01:16:39.096000,29.0,73.0,1010.8,False,34.0,168,1.6
0 days 01:17:39.083000,29.1,71.0,1010.8,False,33.9,159,2.0
0 days 01:18:39.084000,29.1,72.0,1010.9,False,34.3,146,1.6
0 days 01:19:39.099000,29.1,72.0,1010.8,False,34.0,162,2.1
0 days 01:20:39.111000,29.1,71.0,1010.7,False,34.0,153,2.0
0 days 01:21:39.127000,29.2,72.0,1010.8,False,33.8,157,2.1
0 days 01:22:39.161000,29.2,72.0,1010.7,False,33.8,148,1.8
0 days 01:23:39.152000,29.2,72.0,1010.8,False,34.1,151,1.9
0 days 01:24:39.179000,29.3,72.0,1010.8,False,34.1,161,1.1
0 days 01:25:39.208000,29.2,72.0,1010.8,False,33.8,140,1.5
0 days 01:26:39.176000,29.2,73.0,1010.9,False,33.8,147,0.9
0 days 01:27:39.178000,29.2,73.0,1010.9,False,33.8,158,1.0
0 days 01:28:39.183000,29.2,72.0,1010.9,False,34.0,148,1.2
0 days 01:29:39.200000,29.2,71.0,1010.9,False,34.0,162,1.3
0 days 01:30:39.188000,29.2,72.0,1010.9,False,33.7,175,1.5
0 days 01:31:39.179000,29.2,72.0,1010.9,False,33.8,163,1.1
0 days 01:32:39.200000,29.2,72.0,1010.9,False,33.7,168,1.3
0 days 01:33:39.191000,29.3,72.0,1010.9,False,33.7,135,1.3
0 days 01:34:39.181000,29.3,72.0,1010.9,False,33.8,160,1.4
0 days 01:35:39.210000,29.3,71.0,1010.9,False,33.7,149,1.4
0 days 01:36:39.211000,29.3,72.0,1011.0,False,33.7,157,1.5
0 days 01:37:39.232000,29.2,72.0,1011.0,False,33.7,152,1.4
0 days 01:38:39.233000,29.2,72.0,1011.0,False,33.7,150,1.2
0 days 01:39:39.219000,29.2,72.0,1011.0,False,33.7,160,1.1
0 days 01:40:39.223000,29.2,73.0,1011.0,False,33.7,143,1.1
0 days 01:41:39.249000,29.2,73.0,1011.0,False,33.9,163,1.1
0 days 01:42:39.250000,29.2,72.0,1011.1,False,33.9,161,1.3
0 days 01:43:39.266000,29.3,72.0,1011.1,False,33.7,157,1.1
0 days 01:44:39.260000,29.2,72.0,1011.1,False,33.8,150,1.1
0 days 01:45:39.285000,29.2,72.0,1011.1,False,33.8,162,1.3
0 days 01:46:39.294000,29.2,72.0,1011.2,False,34.0,164,1.1
0 days 01:47:39.288000,29.2,71.0,1011.0,False,33.9,149,1.3
0 days 01:48:39.268000,29.2,72.0,1011.0,False,33.9,153,1.3
0 days 01:49:39.308000,29.2,71.0,1011.1,False,33.7,141,1.2
0 days 01:50:39.310000,29.1,72.0,1011.1,False,34.0,168,1.3
0 days 01:51:39.320000,29.1,72.0,1011.2,False,34.1,160,1.0
0 days 01:52:39.323000,29.1,71.0,1011.1,False,34.0,143,1.0
0 days 01:53:39.326000,29.2,71.0,1011.1,False,33.9,145,1.4
0 days 01:54:39.344000,29.2,71.0,1011.1,False,34.0,172,1.1
0 days 01:55:39.360000,29.2,71.0,1011.1,False,34.0,130,1.0
0 days 01:56:39.355000,29.2,72.0,1011.1,False,34.0,156,0.8
0 days 01:57:39.363000,29.2,72.0,1011.2,False,33.7,104,0.5
0 days 01:58:39.361000,29.2,72.0,1011.1,False,33.9,96,0.8
0 days 01:59:39.373000,29.2,72.0,1011.2,False,34.3,137,0.8
0 days 02:00:39.389000,29.3,71.0,1011.1,False,34.3,350,1.5
0 days 02:01:39.405000,29.3,71.0,1011.0,False,34.1,110,0.8
0 days 02:02:39.411000,29.3,71.0,1011.1,False,34.1,112,0.5
0 days 02:03:39.410000,29.4,71.0,1011.1,False,34.1,112,0.9
0 days 02:04:39.423000,29.4,71.0,1011.2,False,33.9,158,1.0
0 days 02:05:39.422000,29.3,71.0,1011.2,False,33.5,30,0.6
0 days 02:06:39.424000,29.4,71.0,1011.2,False,33.9,34,0.7
0 days 02:07:39.462000,29.4,71.0,1011.1,False,33.6,56,0.0
0 days 02:08:39.443000,29.4,71.0,1011.1,False,33.9,0,0.6
0 days 02:09:39.473000,29.4,71.0,1011.2,False,34.1,154,0.5
0 days 02:10:39.481000,29.4,70.0,1011.2,False,34.1,144,1.0
0 days 02:11:39.503000,29.5,70.0,1011.3,False,33.6,200,0.9
0 days 02:12:39.515000,29.5,70.0,1011.3,False,34.0,156,0.8
0 days 02:13:39.492000,29.5,70.0,1011.3,False,34.0,201,1.2
0 days 02:14:39.504000,29.5,72.0,1011.3,False,33.5,213,0.7
0 days 02:15:39.500000,29.5,73.0,1011.3,False,33.4,236,0.7
0 days 02:16:39.516000,29.4,73.0,1011.3,False,33.6,0,0.9
0 days 02:17:39.532000,29.4,73.0,1011.3,False,34.0,217,0.6
0 days 02:18:39.533000,29.4,73.0,1011.3,False,33.3,225,0.9
0 days 02:19:39.517000,29.4,72.0,1011.3,False,33.3,0,0.6
0 days 02:20:39.535000,29.3,73.0,1011.4,False,33.3,141,0.6
0 days 02:21:39.529000,29.3,74.0,1011.3,False,33.6,175,1.1
0 days 02:22:39.537000,29.4,74.0,1011.3,False,33.6,188,1.3
0 days 02:23:39.574000,29.4,74.0,1011.4,False,33.2,174,0.9
0 days 02:24:39.581000,29.5,72.0,1011.3,False,33.1,162,1.1
0 days 02:25:39.606000,29.5,73.0,1011.4,False,33.1,138,0.9
0 days 02:26:39.623000,29.5,73.0,1011.3,False,33.3,132,0.3
0 days 02:27:39.617000,29.5,72.0,1011.3,False,33.3,161,0.9
0 days 02:28:39.648000,29.5,72.0,1011.5,False,33.5,155,1.5
0 days 02:29:39.634000,29.5,72.0,1011.3,False,33.5,173,1.2
0 days 02:30:39.648000,29.4,71.0,1011.4,False,33.5,156,1.4
0 days 02:31:39.651000,29.4,71.0,1011.4,False,33.4,159,1.6
0 days 02:32:39.677000,29.4,72.0,1011.4,False,33.3,155,1.7
0 days 02:33:39.665000,29.4,71.0,1011.4,False,33.4,159,1.6
0 days 02:34:39.667000,29.4,72.0,1011.5,False,33.6,153,1.4
0 days 02:35:39.682000,29.4,72.0,1011.4,False,33.2,159,1.6
0 days 02:36:39.687000,29.4,72.0,1011.4,False,33.6,157,1.2
0 days 02:37:39.699000,29.4,72.0,1011.5,False,33.6,161,1.0
0 days 02:38:39.701000,29.4,72.0,1011.4,False,33.6,143,1.3
0 days 02:39:39.700000,29.4,72.0,1011.4,False,33.6,143,1.3
0 days 02:40:39.692000,29.4,72.0,1011.4,False,33.6,143,1.3
